station_id,n_event_timestamps,total_departures,total_arrivals,annual_net_drift,min_relative_inventory,max_relative_inventory,initial_inventory_min,capacity_closed_form
6948.10,155433,79604,75846,-3758,-3758,29,3758,3787
6847.02,70521,37107,33418,-3689,-3700,5,3700,3705
6890.06,65215,34156,31060,-3096,-3103,10,3103,3113
5489.03,89364,43272,46097,2825,-36,2831,36,2867
6779.05,63088,32856,30233,-2623,-2631,22,2631,2653
5659.05,93095,45382,47724,2342,-130,2418,130,2548
6756.05,89124,45762,43366,-2396,-2406,1,2406,2407
6364.10,130275,66296,64004,-2292,-2339,7,2339,2346
6747.07,67024,34580,32447,-2133,-2139,36,2139,2175
6779.04,69234,35650,33591,-2059,-2069,22,2069,2091
5476.03,73284,37683,35601,-2082,-2084,0,2084,2084
6122.09,95204,48639,46583,-2056,-2066,1,2066,2067
5905.14,135885,67036,68874,1838,-21,1853,21,1874
6765.01,136996,67694,69366,1672,-24,1672,24,1696
6450.12,119326,59024,60324,1300,-300,1343,300,1643
6955.05,92465,47010,45462,-1548,-1554,5,1554,1559
5755.09,68918,33717,35208,1491,-4,1521,4,1525
5523.02,62123,30309,31815,1506,-8,1506,8,1514
5470.12,83251,42205,41049,-1156,-1267,244,1267,1511
6364.07,151360,76362,75008,-1354,-1379,111,1379,1490
6432.11,116750,59092,57669,-1423,-1450,9,1450,1459
5669.10,79197,38886,40316,1430,-1,1440,1,1441
6131.13,61156,31199,29960,-1239,-1263,20,1263,1283
6708.04,87137,44147,43005,-1142,-1150,35,1150,1185
6140.05,177887,88390,89522,1132,-20,1161,20,1181
5788.16,62759,30831,31932,1101,-12,1117,12,1129
5755.14,66959,33912,33049,-863,-916,187,916,1103
5779.11,84728,42892,41837,-1055,-1066,7,1066,1073
5329.03,183497,91305,92210,905,-15,998,15,1013
6747.06,73169,37072,36107,-965,-972,20,972,992
7014.12,74378,37672,36716,-956,-959,1,959,960
5971.09,58952,29941,29012,-929,-937,20,937,957
5125.03,78843,38959,39885,926,-24,931,24,955
7023.04,70175,35568,34637,-931,-944,4,944,948
6389.09,63226,32073,31156,-917,-917,24,917,941
6602.05,75550,37363,38193,830,-64,842,64,906
6345.08,80652,40773,39925,-848,-870,10,870,880
5779.10,64967,32065,32907,842,0,847,0,847
6756.01,99666,50198,49476,-722,-740,106,740,846
5721.14,65386,32304,33085,781,-14,789,14,803
7354.01,77069,38917,38163,-754,-782,3,782,785
7207.08,76971,38889,38120,-769,-780,4,780,784
5779.08,94505,47611,46899,-712,-739,30,739,769
6004.06,78357,38882,39482,600,-133,628,133,761
5342.10,67002,33184,33822,638,-102,654,102,756
5696.03,114788,57049,57753,704,-6,728,6,734
5712.03,75581,37434,38153,719,-1,732,1,733
7175.05,93420,47052,46374,-678,-696,1,696,697
6450.05,107501,53449,54056,607,-10,677,10,687
7311.02,76311,38490,37831,-659,-671,0,671,671
6046.02,82318,41493,40840,-653,-656,9,656,665
6535.04,67197,33308,33893,585,-1,642,1,643
6912.01,118182,59401,58805,-596,-603,34,603,637
6740.10,64333,32450,31890,-560,-561,69,561,630
6157.04,115467,57493,57999,506,-22,601,22,623
6676.02,67820,34211,33612,-599,-607,14,607,621
5348.02,97734,48570,49181,611,-4,615,4,619
5216.06,83113,41466,41653,187,-114,504,114,618
5779.09,65120,32623,32498,-125,-138,469,138,607
5294.04,71130,35859,35293,-566,-596,8,596,604
6560.15,78236,39411,38843,-568,-577,3,577,580
5805.07,62951,31210,31761,551,0,564,0,564
5679.08,83273,41367,41911,544,-11,552,11,563
5610.09,68113,33820,34295,475,-10,532,10,542
6382.05,67118,33332,33792,460,-16,520,16,536
7617.07,79293,39398,39901,503,-17,503,17,520
6920.03,68788,34629,34163,-466,-501,18,501,519
5980.07,61439,30487,30960,473,-22,492,22,514
7183.03,77261,38589,38680,91,-367,139,367,506
6206.08,63454,31936,31526,-410,-424,82,424,506
6578.01,76878,38209,38675,466,-11,495,11,506
5746.02,61958,30734,31225,491,0,505,0,505
5788.13,124478,62031,62453,422,-29,466,29,495
6551.02,76859,38308,38557,249,-95,400,95,495
6560.01,99821,49792,50037,245,-37,440,37,477
7141.07,104426,52452,51990,-462,-476,0,476,476
5553.10,69493,34551,34944,393,-34,422,34,456
6190.08,77167,38398,38782,384,-6,436,6,442
5687.04,69910,34747,35166,419,-4,433,4,437
6266.06,117167,58400,58778,378,-11,423,11,434
6602.03,100340,50269,50118,-151,-207,219,207,426
6809.09,63702,31763,31949,186,-175,245,175,420
5374.01,99493,49564,49934,370,-25,390,25,415
5730.08,71244,35692,35567,-125,-128,285,128,413
5838.09,64959,32566,32398,-168,-223,189,223,412
6197.02,82364,41019,41361,342,-14,385,14,399
5788.15,79687,39650,40039,389,-4,393,4,397
6197.08,126668,63466,63219,-247,-283,112,283,395
6459.04,97836,48942,48898,-44,-230,164,230,394
6839.10,117170,58662,58526,-136,-175,219,175,394
5905.12,143897,72139,71820,-319,-376,13,376,389
6182.02,92651,46177,46485,308,-48,339,48,387
5971.08,76165,38137,38067,-70,-225,155,225,380
5204.05,84012,41829,42198,369,-9,370,9,379
6306.01,96936,48341,48602,261,-27,346,27,373
5303.08,89707,44692,45020,328,-18,353,18,371
6072.06,110887,55284,55609,325,-15,356,15,371
6822.09,148183,74080,74108,28,-232,136,232,368
6593.15,84430,42365,42082,-283,-301,45,301,346
5379.10,78792,39253,39542,289,-13,331,13,344
6115.06,71926,35810,36118,308,-2,339,2,341
5308.04,80355,40014,40344,330,-6,334,6,340
5763.03,109036,54630,54415,-215,-242,97,242,339
7052.01,77856,39033,38832,-201,-225,113,225,338
5593.01,92224,45992,46237,245,-39,295,39,334
5207.01,88375,44068,44321,253,-40,292,40,332
6247.06,91423,45560,45870,310,-11,311,11,322
6876.04,132723,66299,66437,138,0,320,0,320
5854.09,100801,50537,50270,-267,-278,31,278,309
6239.08,90093,45189,44916,-273,-282,27,282,309
6297.02,98557,49332,49230,-102,-123,179,123,302
6925.09,84961,42627,42340,-287,-294,7,294,301
6173.08,140973,70378,70604,226,-5,294,5,299
6079.03,64878,32327,32553,226,-18,278,18,296
6303.01,75712,37745,37968,223,-20,268,20,288
7100.07,102905,51347,51587,240,-27,257,27,284
7260.09,93973,47105,46871,-234,-258,25,258,283
5414.06,83218,41492,41729,237,-32,250,32,282
6517.08,95181,47713,47476,-237,-239,42,239,281
6306.06,116979,58453,58535,82,-21,260,21,281
5235.05,60263,30026,30239,213,-56,220,56,276
5847.01,96661,48226,48440,214,-40,232,40,272
5484.09,79624,39709,39918,209,-27,238,27,265
6072.11,97635,48946,48694,-252,-255,6,255,261
6098.12,63781,31772,32010,238,0,254,0,254
6098.10,138660,69378,69286,-92,-103,150,103,253
5736.09,66169,33203,32967,-236,-244,2,244,246
5721.01,68915,34433,34488,55,-28,217,28,245
5938.11,67787,33908,33883,-25,-42,203,42,245
6064.08,95385,47611,47775,164,-42,200,42,242
6416.06,72866,36340,36529,189,-34,208,34,242
5626.15,79730,39894,39836,-58,-101,141,101,242
5880.02,98952,49393,49569,176,-19,221,19,240
6039.06,94822,47323,47507,184,-25,209,25,234
5297.02,93412,46740,46681,-59,-76,155,76,231
5382.07,88503,44186,44320,134,-74,157,74,231
6224.05,77771,38823,38950,127,-25,203,25,228
7453.01,71948,36075,35904,-171,-209,18,209,227
5445.02,84230,42182,42048,-134,-219,8,219,227
7116.04,65447,32822,32630,-192,-204,23,204,227
5863.07,81316,40752,40573,-179,-201,23,201,224
6584.12,69795,34924,34882,-42,-105,116,105,221
5303.06,101537,50751,50788,37,-125,94,125,219
5593.04,66381,33097,33287,190,-22,190,22,212
5561.06,92875,46351,46531,180,-8,203,8,211
4395.07,67829,33845,33990,145,-19,191,19,210
6464.09,72648,36411,36242,-169,-178,32,178,210
6224.03,90658,45266,45396,130,-41,167,41,208
5820.08,92196,46030,46171,141,-17,191,17,208
6030.06,83483,41729,41786,57,-4,202,4,206
6753.08,99620,49730,49894,164,-26,179,26,205
5653.12,63552,31811,31745,-66,-84,120,84,204
5636.11,79411,39619,39795,176,-19,184,19,203
5492.05,133859,66904,66981,77,-15,188,15,203
6089.07,82618,41395,41229,-166,-167,36,167,203
6030.04,55623,27753,27871,118,-15,180,15,195
5989.02,100238,50146,50103,-43,-58,136,58,194
6022.04,105818,52840,52979,139,-12,181,12,193
7059.08,90832,45458,45378,-80,-128,65,128,193
6233.05,84055,42026,42048,22,-90,95,90,185
6425.04,84182,42028,42157,129,-16,165,16,181
6331.01,130198,65143,65064,-79,-125,53,125,178
6322.01,82810,41484,41333,-151,-177,0,177,177
5382.06,89339,44626,44719,93,-62,114,62,176
7123.04,60638,30392,30246,-146,-166,9,166,175
5947.04,84038,42048,41995,-53,-172,2,172,174
6726.01,126070,63042,63040,-2,-135,38,135,173
6055.08,81082,40489,40598,109,-15,154,15,169
5561.04,77549,38712,38847,135,-14,151,14,165
5515.02,83450,41770,41683,-87,-150,10,150,160
6824.07,72988,36524,36469,-55,-70,88,70,158
7020.09,98683,49303,49389,86,-42,115,42,157
5184.08,130243,65102,65147,45,-30,127,30,157
6617.09,61876,30927,30954,27,-68,83,68,151
7059.01,67860,33980,33896,-84,-96,51,96,147
6526.05,112067,56036,56040,4,-91,53,91,144
7079.06,100921,50508,50430,-78,-109,34,109,143
5721.07,63868,31912,31959,47,-9,132,9,141
6230.04,74065,37011,37057,46,-42,99,42,141
6257.03,62394,31225,31174,-51,-91,47,91,138
5886.13,62965,31497,31473,-24,-53,80,53,133
6459.07,105350,52656,52708,52,-51,79,51,130
7212.05,82125,41084,41045,-39,-61,69,61,130
7161.08,68026,34032,34019,-13,-65,62,65,127
5001.08,70170,35050,35122,72,-11,112,11,123
5755.01,61425,30680,30746,66,-12,111,12,123
3651.04,66450,33181,33277,96,-3,118,3,121
6148.02,64415,32202,32216,14,-31,89,31,120
7323.09,84820,42440,42397,-43,-60,56,60,116
5746.14,73676,36811,36867,56,-29,85,29,114
5929.01,74848,37416,37437,21,-27,79,27,106
6717.06,103146,51563,51597,34,-14,91,14,105
6816.07,82017,41052,40969,-83,-91,12,91,103
6889.12,77303,38644,38664,20,-30,70,30,100
6215.04,94567,47276,47297,21,-48,51,48,99
6611.02,67987,34003,33985,-18,-80,16,80,96
5626.07,88076,44049,44031,-18,-58,38,58,96
6289.06,104972,52470,52508,38,-13,82,13,95
5914.03,62141,31070,31077,7,-33,47,33,80
6890.01,67175,33588,33589,1,-8,55,8,63
