station_id,actual_mean,predicted_mean,mae,bias,interval_width,coverage,station_lat,station_lng,val_mean,val_sum
6140.05,1.5,1.3220856011891253,0.9049330601204323,-0.17791439881087476,3.5172997873057597,0.6666666666666666,40.74174,-73.994156,6.6190476,1112.0
6148.02,0.6666666666666666,0.06208358270714598,0.6054076513808772,-0.6045830839595207,1.1750150783073465,0.3333333333333333,40.741776,-74.001495,1.2976191,218.0
6157.04,0.3333333333333333,6.205726808672374e-05,0.33338226949901223,-0.3332712760652466,0.8749185820321482,0.16666666666666666,40.74198,-74.008316,2.142857,360.0
6173.08,2.3333333333333335,0.6263157578195356,1.7070183179608496,-1.7070175755137977,2.8153748021164695,0.5,40.74287,-73.98919,4.642857,780.0
6182.02,0.0,0.0003854410533676855,0.0003854410533676855,0.0003854410533676855,1.209203799542043,0.0,40.74239,-73.99726,0.0,0.0
6190.08,0.16666666666666666,0.3506439022809597,0.223948905129267,0.18397723561429302,2.0453230604097237,0.16666666666666666,40.743176,-74.00366,2.0654762,347.0
6197.02,1.6666666666666667,0.5846111852163934,1.0822455662722252,-1.0820554814502732,2.3925382750664803,0.5,40.74291,-73.97706,2.857143,480.0
6197.08,1.5,0.9979484396268768,0.5023287975442751,-0.5020515603731232,3.207627870203396,0.8333333333333334,40.743225,-73.974495,4.797619,806.0
6206.08,0.6666666666666666,0.03553310974439228,0.6311562198937585,-0.6311335569222744,1.1230078771752214,0.6666666666666666,40.74445,-73.98303,1.7023809,286.0
6215.04,0.3333333333333333,0.2727227083314574,0.39054446135651233,-0.06061062500187594,1.6988823932046533,0.16666666666666666,40.743954,-73.99145,2.1607144,363.0
6224.03,0.16666666666666666,0.5875601916874681,0.4310564547146593,0.42089352502080146,2.260680004121241,0.16666666666666666,40.74475,-73.99915,2.3452382,394.0
6224.05,1.5,0.4802864388135883,1.2456249279396918,-1.0197135611864117,2.0519181006299996,0.3333333333333333,40.743454,-74.00004,2.5892856,435.0
6230.04,0.6666666666666666,0.0742310618811904,0.7408968842995473,-0.5924356047854763,0.9310289453449281,0.0,40.74422,-73.971214,1.9047619,320.0
6233.05,0.3333333333333333,0.02948123088272799,0.34749278421990465,-0.30385210245060534,1.1479977105129355,0.3333333333333333,40.74335,-74.00682,2.1845238,367.0
6239.08,1.3333333333333333,0.687002173014965,0.8288898179416719,-0.6463311603183683,2.496188350237427,0.3333333333333333,40.743942,-73.97966,2.9583333,497.0
6247.06,2.0,0.5164818960326253,1.4835181039673746,-1.4835181039673746,2.344529385501403,0.5,40.746647,-73.99391,3.017857,507.0
6257.03,0.8333333333333334,0.6186514588916907,0.46886043923344306,-0.21468187444164263,2.291261506093344,0.5,40.744877,-73.9953,3.202381,538.0
6266.06,1.5,0.6486343032726533,0.9015396869787461,-0.8513656967273467,2.5915783493817535,0.6666666666666666,40.7455,-74.00197,3.9404762,662.0
6289.06,0.16666666666666666,0.6767094969366857,0.510042830270019,0.510042830270019,2.7954451918956735,0.16666666666666666,40.7462,-73.988556,3.1488094,529.0
6297.02,1.0,0.5994194555581392,0.654559320275439,-0.4005805444418608,2.263598408044951,0.5,40.74735,-73.99724,2.5059524,421.0
6303.01,1.0,0.09690263338870864,0.9031412279894843,-0.9030973666112914,1.3301091127810547,0.5,40.74714,-73.97113,2.2619047,380.0
6306.01,1.1666666666666667,0.6140380061701762,0.5526591397360789,-0.5526286604964904,2.4646439515390135,0.6666666666666666,40.745686,-74.00514,2.3869047,401.0
6306.06,1.1666666666666667,0.3737457760037917,0.7929481223585148,-0.792920890662875,2.1002378533280024,0.6666666666666666,40.746918,-74.00452,3.0238094,508.0
6322.01,1.6666666666666667,0.49024831586818135,1.176468437088867,-1.1764183507984853,2.199227350067872,0.5,40.747658,-73.98491,2.3452382,394.0
6331.01,2.3333333333333335,1.092052264449497,1.2483685944850247,-1.2412810688838363,3.4319067594324224,0.8333333333333334,40.749157,-73.9916,5.214286,876.0
6345.08,1.1666666666666667,0.6138182730028348,0.6717321823586341,-0.5528483936638319,2.3574353024247237,0.5,40.74803,-73.97383,2.9464285,495.0
6364.07,2.0,1.4536069221794605,0.9683530715604624,-0.5463930778205395,4.1190023947395575,0.5,40.749012,-73.98849,5.107143,858.0
6364.10,1.5,0.8132503828286038,1.1239303550003872,-0.6867496171713962,3.117103504198326,0.5,40.74964,-73.98805,4.2559524,715.0
6382.05,2.8333333333333335,0.06795919081491775,2.9008056988792155,-2.7653741425184157,1.1168270633472457,0.16666666666666666,40.749718,-74.00295,2.0535715,345.0
6389.09,0.16666666666666666,0.016818213027363527,0.18301610530579637,-0.14984845363930313,1.2654076120228979,0.16666666666666666,40.7495,-73.977295,1.9642857,330.0
6416.06,0.6666666666666666,0.3560648082299546,0.6179453773899392,-0.31060185843671206,1.7757948341306171,0.3333333333333333,40.750072,-73.99839,2.3869047,401.0
6425.04,1.0,0.0013493965034285793,0.9994356461338612,-0.9986506034965714,1.5792363902408937,0.3333333333333333,40.751396,-74.005226,2.392857,402.0
6432.11,1.6666666666666667,0.2757479046640962,1.50388567595265,-1.3909187620025705,1.9091092550110085,0.16666666666666666,40.750755,-73.978325,3.9107144,657.0
6450.05,1.6666666666666667,0.606742530973861,1.482147932042911,-1.0599241356928057,2.5733003547880364,0.5,40.750584,-73.99468,3.375,567.0
6450.12,3.8333333333333335,0.9508941024541855,2.882439230879148,-2.882439230879148,3.324985810199602,0.5,40.751553,-73.993935,4.7440476,797.0
6459.04,1.1666666666666667,0.7278244001669615,0.5002782447142332,-0.43884226649970515,2.6477531051255405,0.6666666666666666,40.750664,-74.00177,2.9285715,492.0
6459.07,1.5,0.26785337801068937,1.2321694552694378,-1.2321466219893107,1.7289243554528853,0.5,40.752693,-74.00235,2.7619047,464.0
6464.09,0.6666666666666666,0.3027686133067012,0.5639051882102043,-0.36389805335996545,1.7326882910397927,0.5,40.752644,-73.975,2.672619,449.0
6517.08,1.1666666666666667,0.5421059045517419,0.7341978607334264,-0.6245607621149247,2.3825139865860856,0.5,40.75492,-73.98455,1.6904762,284.0
6526.05,1.5,0.5022492760860283,0.9978490724606672,-0.9977507239139717,2.2655416238482267,0.5,40.75461,-73.99177,3.952381,664.0
6535.04,0.3333333333333333,0.12153183345088318,0.3741666792146579,-0.21180149988245014,1.063086916081369,0.16666666666666666,40.75517,-74.0006,2.75,462.0
6551.02,1.1666666666666667,0.2049868823355041,1.168375375310859,-0.9616797843311625,1.4924396813265546,0.0,40.755,-73.98014,2.7916667,469.0
6560.01,1.1666666666666667,0.5574064367174287,0.6206036719837963,-0.6092602299492379,2.7675020167470925,0.5,40.755135,-73.98658,2.5714285,432.0
6560.15,0.8333333333333334,0.229794549383314,0.683393810930132,-0.6035387839500194,1.5372756929966325,0.3333333333333333,40.75297,-73.98735,0.95238096,160.0
6578.01,0.5,4.557881077982273e-05,0.5000306297408583,-0.4999544211892202,0.5045885272739566,0.0,40.755943,-74.00211,1.1309524,190.0
6584.12,0.16666666666666666,0.00011537038285069912,0.1667562534034417,-0.16655129628381596,0.5323631890131171,0.0,40.755104,-73.97498,2.3214285,390.0
6593.15,1.6666666666666667,0.41752346817717506,1.2491466890516374,-1.2491431984894916,2.2239766125342726,0.6666666666666666,40.75695,-73.98263,4.077381,685.0
6602.03,2.0,0.5769922214640246,1.4230443366262382,-1.4230077785359754,2.812505487701261,0.6666666666666666,40.756405,-73.99003,3.267857,549.0
6602.05,0.5,0.804584211204201,0.922779844297717,0.304584211204201,2.952832243472585,0.3333333333333333,40.75757,-73.99098,3.5952382,604.0
6611.02,1.5,0.5254268654922877,1.2479629080286638,-0.9745731345077123,2.0450928080269932,0.16666666666666666,40.756603,-73.9979,2.7738094,466.0
6617.09,0.8333333333333334,0.08912028367679643,0.7581052033128799,-0.7442130496565369,1.33411304951458,0.16666666666666666,40.75828,-73.970695,2.3214285,390.0
6676.02,1.1666666666666667,1.1463545352259341,0.7764351954101585,-0.020312131440732628,3.4776400424899143,0.6666666666666666,40.759293,-73.988594,3.267857,549.0
6708.04,4.666666666666667,0.8046397079815506,4.044782389224565,-3.862026958685116,3.1430509879887722,0.3333333333333333,40.760178,-73.98487,2.0535715,345.0
6717.06,1.6666666666666667,0.8238034512323793,0.9771160418070698,-0.8428632154342873,2.9592792198466973,0.6666666666666666,40.760193,-73.99126,3.2559524,547.0
6726.01,1.8333333333333333,1.2839809991855873,1.2030161204311298,-0.5493523341477461,3.297353047632631,0.5,40.7603,-73.99884,4.696429,789.0
6740.10,0.6666666666666666,0.19483511125114697,0.558420487276635,-0.4718315554155197,1.515657682991142,0.5,40.76066,-73.98042,1.6488096,277.0
6747.06,1.8333333333333333,0.5586758208276782,1.767325122845553,-1.2746575125056552,2.2823875010820607,0.16666666666666666,40.76227,-73.987885,3.0714285,516.0
6747.07,2.1666666666666665,1.1124064974937937,1.8013099195110651,-1.054260169172873,3.460890267307169,0.3333333333333333,40.76171,-73.98655,1.6726191,281.0
6753.08,1.1666666666666667,0.6178124996937792,1.0931765275005698,-0.5488541669728875,2.5622857808662425,0.3333333333333333,40.761227,-73.96094,3.3333333,560.0
6756.01,1.3333333333333333,0.8504875134579682,0.6762799706096606,-0.4828458198753651,2.7865275788865724,0.6666666666666666,40.760094,-73.99462,3.5059524,589.0
6756.05,0.6666666666666666,0.35935430162741494,0.47787214332978084,-0.30731236503925174,2.0563156049068545,0.5,40.76201,-73.99698,2.3333333,392.0
6765.01,0.8333333333333334,1.4647512326959947e-05,0.8333228797365532,-0.8333186858210064,0.8212264939743746,0.0,40.760876,-74.00278,3.422619,575.0
6779.04,1.3333333333333333,0.25993955390367773,1.2146712073069164,-1.0733937794296555,1.7446500002013916,0.3333333333333333,40.762287,-73.98336,1.3452381,226.0
6779.05,1.0,0.4537831724834784,0.9642099955526646,-0.5462168275165217,2.1583385793162506,0.5,40.76344,-73.98268,1.1011904,185.0
6809.09,1.0,0.2524466394161209,0.7475611977100319,-0.7475533605838791,1.6054244339640888,0.6666666666666666,40.763187,-73.97843,1.6428572,276.0
6816.07,0.6666666666666666,0.6972407590316531,0.4738656840005812,0.030574092364986427,2.711921526130311,0.6666666666666666,40.763706,-73.98516,4.3333335,728.0
6822.09,0.6666666666666666,0.7938998563986388,0.5833391074241566,0.12723318973197215,3.0274489065598638,0.6666666666666666,40.765007,-73.95818,5.3511906,899.0
6824.07,1.3333333333333333,0.46942647905962076,0.8642498911600948,-0.8639068542737126,2.0878326811777392,0.5,40.7627,-73.99301,2.7202382,457.0
6839.10,0.5,0.42538644679706294,0.43939879647907293,-0.07461355320293706,2.3541122717522995,0.5,40.764397,-73.97372,6.8630953,1153.0
6847.02,0.6666666666666666,0.27959333524692437,0.38941517758394184,-0.3870733314197423,1.9131846117835305,0.5,40.765266,-73.981926,0.89285713,150.0
6876.04,0.5,0.2151178127176235,0.504624814410454,-0.2848821872823765,2.3253533295362643,0.5,40.76591,-73.97634,1.4226191,239.0
6889.12,0.3333333333333333,0.30500920528599335,0.3607355976940501,-0.028324128047340007,1.7246846100002244,0.3333333333333333,40.76664,-73.95348,2.607143,438.0
6890.01,0.8333333333333334,0.3441932362547959,0.49074387175157125,-0.4891400970785374,1.71510152977487,0.5,40.766697,-73.990616,2.517857,423.0
6890.06,1.0,0.4888501338864444,0.7760468197569329,-0.5111498661135556,2.1100785079929665,0.3333333333333333,40.764732,-73.99194,2.1309524,358.0
6912.01,0.3333333333333333,0.14984065208926248,0.4548074331642198,-0.18349268124407084,1.5550004415169134,0.3333333333333333,40.76674,-73.97907,1.5654762,263.0
6920.03,0.8333333333333334,0.7244820378158087,0.4785037618809535,-0.1088512955175247,2.5696662492776263,0.5,40.76585,-73.98691,3.0357144,510.0
6925.09,0.6666666666666666,0.42653029069212306,0.5876997115398505,-0.24013637597454363,1.9455458483688328,0.3333333333333333,40.76876,-73.958405,2.6547618,446.0
6948.10,2.3333333333333335,1.0194139176601311,1.3139246444867847,-1.3139194156732021,3.9056114756150015,0.8333333333333334,40.766953,-73.9817,8.613095,1447.0
6955.05,0.8333333333333334,0.2657321725325043,0.9332595880820614,-0.567601160800829,1.6844013403128077,0.3333333333333333,40.768333,-73.99258,2.4940476,419.0
7014.12,2.1666666666666665,0.5181757589592356,1.648542164431395,-1.648490907707431,2.3497991355279004,0.3333333333333333,40.77003,-73.98197,3.4047618,572.0
7020.09,0.0,3.6104417534358704e-09,3.6104417534358704e-09,3.6104417534358704e-09,3.966678022544109e-05,0.0,40.771404,-73.953514,3.2083333,539.0
7023.04,1.0,0.5051907458194668,0.7521866345887247,-0.4948092541805333,2.1479991660352957,0.5,40.77051,-73.98804,2.672619,449.0
7052.01,2.3333333333333335,0.853135013658175,1.6575553611000942,-1.4801983196751582,2.8970899674716506,0.5,40.771637,-73.98261,2.9940476,503.0
7059.01,0.3333333333333333,0.09290135852036958,0.3046551861564997,-0.24043197481296374,1.206736712115621,0.3333333333333333,40.771496,-73.99046,1.9047619,320.0
7059.08,0.3333333333333333,0.5653221226311871,0.4709908283330151,0.23198878929785374,2.2971599378699588,0.3333333333333333,40.77237,-73.99005,3.077381,517.0
7079.06,1.8333333333333333,0.1691158059700418,1.664218039662444,-1.6642175273632915,1.5590173173796422,0.16666666666666666,40.773407,-73.97783,3.6785715,618.0
7100.07,0.5,0.0744385504061557,0.48674919787392784,-0.4255614495938443,1.3764642324328393,0.3333333333333333,40.772827,-73.96685,3.5714285,600.0
7116.04,1.5,0.7550973969476521,0.7815280911981972,-0.7449026030523479,2.783675381539254,0.6666666666666666,40.774925,-73.982666,2.6488094,445.0
7123.04,0.5,0.22972809109645217,0.5457238618055271,-0.27027190890354785,1.3201753752493346,0.16666666666666666,40.775158,-73.98919,2.0297618,341.0
7141.07,0.8333333333333334,0.20770584043323956,0.8858210348444118,-0.6256274929000938,1.6557475008699905,0.16666666666666666,40.775795,-73.976204,3.4345238,577.0
7161.08,0.0,0.019949269035729838,0.019949269035729838,0.019949269035729838,0.7834900071090031,0.0,40.77632,-73.96427,2.857143,480.0
7175.05,1.0,0.5467577681256444,0.9002743173565856,-0.45324223187435564,2.4906245893006207,0.6666666666666666,40.777058,-73.97898,3.2559524,547.0
7183.03,2.1666666666666665,0.1862410471411143,1.980429464836713,-1.9804256195255523,1.4257141031904534,0.3333333333333333,40.777508,-73.988884,2.1309524,358.0
7207.08,1.1666666666666667,0.8067825396525828,0.5837712128898905,-0.3598841270140838,3.003393240769166,0.6666666666666666,40.77748,-73.98289,2.8988094,487.0
7212.05,1.1666666666666667,0.6833307113217112,0.672922141321275,-0.48333595534495544,2.5087345897073683,0.6666666666666666,40.77801,-73.95407,3.1488094,529.0
7260.09,1.5,1.0465512184346153,0.5018317012036277,-0.4534487815653847,3.379983107657187,0.6666666666666666,40.779667,-73.980934,3.5714285,600.0
7311.02,0.6666666666666666,0.48437395002595923,0.4466361433878774,-0.18229271664070743,2.1424427817515643,0.5,40.78294,-73.97865,2.8988094,487.0
7323.09,1.0,0.06362590906549788,1.0108577896298812,-0.9363740909345021,1.2236234840106013,0.3333333333333333,40.782322,-73.95988,3.2916667,553.0
7354.01,0.6666666666666666,0.17729517325293878,0.6304136637686497,-0.4893714934137279,1.3897326172261089,0.16666666666666666,40.78476,-73.969864,2.6547618,446.0
7453.01,0.5,0.06690476962300333,0.45657004243988314,-0.43309523037699665,1.1719693010395968,0.0,40.788666,-73.9668,2.2142856,372.0
7617.07,0.16666666666666666,0.00032608773146118136,0.16680998309955916,-0.16634057893520549,0.9232214267605668,0.16666666666666666,40.799484,-73.95561,2.5059524,421.0
